timestamp,hour_of_day,load_forecast_kw,solar_forecast_kw,price_import_forecast_usd_per_kwh,price_export_forecast_usd_per_kwh,load_actual_kw,solar_actual_kw,price_import_actual_usd_per_kwh
2025-04-01 00:00:00,0,70.55751353980921,0.0,0.1,0.08,66.14620075467836,0.0,0.08754009847128053
2025-04-01 01:00:00,1,60.13659598749853,0.0,0.1,0.08,52.93783971242736,0.0,0.11574610071347072
2025-04-01 02:00:00,2,45.573541676618646,0.0,0.1,0.08,42.009422989713556,0.0,0.10982289435362
2025-04-01 03:00:00,3,58.86325312598628,0.0,0.1,0.08,61.636229846972924,0.0,0.10260336524846785
2025-04-01 04:00:00,4,73.06455065842214,0.0,0.1,0.08,74.12364932355167,0.0,0.09087194026367548
2025-04-01 05:00:00,5,96.93216947786529,0.0,0.1,0.08,95.46318200112006,0.0,0.11614247514677493
2025-04-01 06:00:00,6,129.2256157435652,10.482893821950757,0.14,0.08,128.45131257509868,9.867044281663194,0.14126441174262208
2025-04-01 07:00:00,7,157.6370595353675,33.94979396060218,0.14,0.08,154.7267401118647,36.785363298187804,0.12972488124174394
2025-04-01 08:00:00,8,200.1038282088371,44.34631018894358,0.14,0.08,201.49770789909726,47.5728787151028,0.13916900244361788
2025-04-01 09:00:00,9,236.77749320330196,74.1447432512187,0.14,0.08,236.83536890187438,81.32799037215517,0.15375323341820232
2025-04-01 10:00:00,10,276.9963144558083,84.73866450068905,0.14,0.08,281.0087503405481,78.24324137975051,0.1586522616823544
2025-04-01 11:00:00,11,305.4200168310895,94.00713914683165,0.14,0.08,303.10397916584026,100.54687652354994,0.1330494922409359
2025-04-01 12:00:00,12,332.26165156250016,100.9882056455528,0.14,0.08,326.32476578995033,108.91770940979534,0.13283446325956286
2025-04-01 13:00:00,13,340.60969573465576,89.12444523737743,0.14,0.08,343.0522924172698,86.877144915349,0.12272719737477056
2025-04-01 14:00:00,14,347.9288365913637,84.78166517205526,0.14,0.08,341.54229941388996,78.43735709608603,0.1483720393236361
2025-04-01 15:00:00,15,354.9445834017119,64.37957433610526,0.14,0.08,357.7899154329282,68.10309210752331,0.13483766095271885
2025-04-01 16:00:00,16,330.6005089204534,49.717120487508026,0.22,0.08,329.26122128893604,47.137172704073684,0.20990524541371755
